Date,Description,Amount
10/10/2022,7-ELEVEN 41387 SEHZ4OKLAHOMA CITY       OK,5.42
10/10/2022,AplPay RBT WIRELESS OKLAHOMA CITY       OK,21.72
10/10/2022,DOLLAR TREE 00000243MIDWEST CITY        OK,5.46
10/10/2022,JACK IN THE BOX 6143OKLAHOMA CITY       OK,9.77
10/10/2022,WAL-MART SUPERCENTEROKLAHOMA CITY       OK,41.4
10/9/2022,ALLSUP 102166 000000CANYON              TX,60.9
10/9/2022,WAL-MART SUPERCENTERCANYON              TX,158.32
10/8/2022,WAL-MART SUPERCENTERCANYON              TX,124.95
10/7/2022,S'MART              DEL CITY            OK,71.16
10/7/2022,UBER EATS           help.uber.com       CA,27.85
10/6/2022,UBER EATS           help.uber.com       CA,26.97
10/5/2022,WALMART NGHBRHD MKT OKLAHOMA CITY       OK,5.57
10/4/2022,AplPay 7-ELEVEN 3224LAS VEGAS           NV,2.99
10/4/2022,UBER EATS           help.uber.com       CA,53.67
10/3/2022,AplPay 7-ELEVEN 3224LAS VEGAS           NV,6.48
10/3/2022,AplPay LIM*SUBSCRIPTSAN FRANCISCO       CA,6.51
10/3/2022,LVAC TAP ACCT LVAC TLAS VEGAS           NV,25
10/2/2022,AplPay STARBUCKS STOLAS VEGAS           NV,5.36
10/2/2022,SMITHS FOOD & DRUG  LAS VEGAS           NV,46.8
10/1/2022,AplPay ALBERTSONS #3LAS VEGAS           NV,6.09
10/1/2022,AplPay BUDGET SMOKE LAS VEGAS           NV,34.64
10/1/2022,SMITHS FOOD & DRUG  LAS VEGAS           NV,48.85
9/30/2022,WALMART NGHBRHD MKT OKLAHOMA CITY       OK,10.83
9/29/2022,TARGET OKLAHOMA CITYOKLAHOMA CITY       OK,20.92
9/29/2022,UBER EATS           SAN FRANSISCO       CA,61.3
9/29/2022,UBER EATS           help.uber.com       CA,36.99
9/27/2022,AplPay DOLLAR TREE 0OKLAHOMA CITY       OK,1.36
9/27/2022,AplPay STARBUCKS STOOKLAHOMA CITY       OK,12.71
9/27/2022,TARGET              MIDWEST CITY        OK,28.21
9/27/2022,UBER EATS           help.uber.com       CA,45.92
9/26/2022,AplPay 7-ELEVEN 3224LAS VEGAS           NV,6
9/26/2022,FRONTIER AIRLINES AIDENVER              CO,190
9/24/2022,AplPay TRADER JOE'S LAS VEGAS           NV,14.86
9/24/2022,AplPay YARD HOUSE 83LAS VEGAS           NV,54.96
9/24/2022,SMITHS FOOD & DRUG  LAS VEGAS           NV,26.27
9/24/2022,UBER,18.3
9/23/2022,AVID HOTEL OKCA     OKLAHOMA CITY       OK,8
9/23/2022,AplPay USCONNECT IMPTULSA               OK,2.85
9/23/2022,AplPay WALGREENS    LAS VEGAS           NV,24.48
9/23/2022,MOBILE PAYMENT - THANK YOU,-1009.56
9/23/2022,RED ROCK LUCKY BAR 4LAS VEGAS           NV,36.35
9/23/2022,SMITHS FOOD & DRUG  LAS VEGAS           NV,21.23
9/23/2022,UBER,17.24
9/22/2022,AplPay SUNNYLANE PETDEL CITY            OK,6.52
9/22/2022,LVAC TAP ACCT LVAC TLAS VEGAS           NV,32
9/21/2022,TST* MOB GRILL PARLOOKLAHOMA CITY       OK,15.75
9/20/2022,AplPay 7-ELEVEN 3224LAS VEGAS           NV,7.68
9/20/2022,AplPay Southwest AirDALLAS              TX,40
9/19/2022,AplPay 7-ELEVEN 3960LAS VEGAS           NV,3.09
9/19/2022,AplPay STARBUCKS STOLAS VEGAS           NV,6.45
9/18/2022,AplPay DOLLARTREE 00LAS VEGAS           NV,4.06
9/18/2022,KEYMELOCKSMITHS.COM JERSEY CITY         NJ,12.98
9/18/2022,SMITHS FOOD & DRUG  LAS VEGAS           NV,23.04
9/17/2022,SMITHS FOOD & DRUG  LAS VEGAS           NV,2.33
9/17/2022,STARBUCKS STORE 1326LAS VEGAS           NV,6.45
9/17/2022,UBER,14.99
9/16/2022,FRONTIER AIRLINES AIDENVER              CO,283.98
9/16/2022,OKC 1221 The Grill@OOKLAHOMA CITY       OK,20.03
9/16/2022,OKC 1221 The Grill@OOKLAHOMA CITY       OK,57.52
9/16/2022,RED ROCK LUCKY BAR 4LAS VEGAS           NV,38.85
9/16/2022,UBER,14.67
9/16/2022,UBER,33.96
9/15/2022,AplPay TST* PHILLMEUOKLAHOMA CITY       OK,21.31
9/15/2022,MOBILE PAYMENT - THANK YOU,-1000
9/14/2022,UBER EATS           SAN FRANCISCO       CA,49.58
9/13/2022,UBER EATS           SAN FRANCISCO       CA,34.47
9/12/2022,AplPay BEST BUY     OKLAHOMA CITY       OK,55.38
9/11/2022,HARMON #8071 0000   LAS VEGAS           NV,65.51
9/11/2022,SMITHS FOOD & DRUG  LAS VEGAS           NV,8.99
9/10/2022,AplPay TARGET       LAS VEGAS           NV,131.88
9/10/2022,UBER,103.62
9/9/2022,AplPay CHICK-FIL-A #LITTLETON           CO,12.3
9/9/2022,AplPay CHICK-FIL-A #LITTLETON           CO,16.42
9/8/2022,AplPay DISH TV RIVERLITTLETON           CO,10.25
9/8/2022,AplPay TARGET       HIGHLANDS RANCH     CO,11.12
9/7/2022,AplPay 6200 S SANTA LITTLETON           CO,10.8
9/7/2022,CHICK-FIL-A #03671 0LITTLETON           CO,12.34
9/6/2022,AVIS RENT A CAR     LAS VEGAS           NV,186.28
9/6/2022,AplPay MUNCH A SUB 1LAS VEGAS           NV,18.03
9/6/2022,CHEVRON 0210087/CHEVLAS VEGAS           NV,11.51
9/6/2022,MOBILE PAYMENT - THANK YOU,-500
9/6/2022,NOODLES & CO 723 000LAS VEGAS           NV,32.48
9/5/2022,AMC QUAIL SPRINGS 24OKLAHOMA CITY       OK,16.71
9/5/2022,AMC QUAIL SPRINGS 24OKLAHOMA CITY       OK,47.51
9/5/2022,OKC 0221T Trip AdvisOKLAHOMA CITY       OK,9.21
9/5/2022,SAMI'S 00806950     OKLAHOMA CITY       OK,30.7
9/4/2022,AplPay LIM*RIDE COSTSAN FRANCISCO       CA,4.3
9/4/2022,AplPay LIM*SUBSCRIPTSAN FRANCISCO       CA,10.85
9/4/2022,THE NATIONAL HOTEL FOKLAHOMA CITY       OK,131.88
9/3/2022,AplPay LIM*RIDE COSTSAN FRANCISCO       CA,21.99
9/3/2022,AplPay LIM*RIDE COSTSAN FRANCISCO       CA,36.8
9/3/2022,FLINT RESTAURANT 021OKLAHOMA CITY       OK,25.64
9/3/2022,QUICK LIQUORMART    OKLAHOMA CITY       OK,57
9/3/2022,STARBUCKS STORE 0268EDMOND              OK,6.24
9/2/2022,7-ELEVEN 41444 SEHZ4OKLAHOMA CITY       OK,7.35
9/2/2022,7-ELEVEN 41444 SEHZ4OKLAHOMA CITY       OK,46.15
9/2/2022,TARGET              MIDWEST CITY        OK,176.38
9/2/2022,THE HOME DEPOT      OKLAHOMA CITY       OK,3.95
9/1/2022,LVAC TAP ACCT LVAC TLAS VEGAS           NV,25
9/1/2022,RAISING CANE'S #396 OKLAHOMA CITY       OK,11.5
9/1/2022,UBER,20.96
8/31/2022,WAL-MART SUPERCENTEROKLAHOMA CITY       OK,60.54
8/30/2022,UBER EATS           SAN FRANCISCO       CA,7
8/30/2022,UBER EATS           SAN FRANCISCO       CA,31.79
8/30/2022,UBER EATS           SAN FRANCISCO       CA,38.35
8/29/2022,Points for Amex Trvl,-226.48
8/29/2022,PwP    AMERICAN EXPRSEATTLE             WA,268.6
8/28/2022,AplPay CHEVRON 02071LAS VEGAS           NV,2.59
8/27/2022,AplPay WHOLE FOODS MLAS VEGAS           NV,80.18
8/27/2022,UBER,13.95
8/27/2022,UBER,15.9
8/26/2022,AplPay ALBERTSONS #0LAS VEGAS           NV,6.24
8/26/2022,SMITHS FOOD & DRUG  LAS VEGAS           NV,25.24
8/25/2022,AplPay S&S #5 7569  LAS VEGAS           NV,58.37
8/25/2022,WAL-MART NEIGHBORHOOLAS VEGAS           NV,24.55
8/24/2022,AplPay ALBERTSONS #0LAS VEGAS           NV,3.29
8/24/2022,S&S #429 - 7-ELEVEN LAS VEGAS           NV,36.49
8/24/2022,SMITHS FOOD & DRUG  LAS VEGAS           NV,33.69
8/23/2022,MOBILE PAYMENT - THANK YOU,-1784.26
8/22/2022,ALBERTSONS #3333 333LAS VEGAS           NV,24.48
8/22/2022,LVAC TAP ACCT LVAC TLAS VEGAS           NV,32
8/21/2022,SMITHS FOOD & DRUG  LAS VEGAS           NV,6.3
8/19/2022,7-ELEVEN 39600 00073LAS VEGAS           NV,7.03
8/19/2022,GRANDE STATION 0000 LITTLETON           CO,36.6
8/19/2022,LAS AIRPORT         LAS VEGAS           NV,88
8/19/2022,S&S #429 - 7-ELEVEN LAS VEGAS           NV,64.98
8/19/2022,SMITHS FOOD & DRUG  LAS VEGAS           NV,38.46
8/18/2022,AplPay DISH TV RIVERLITTLETON           CO,8.68
8/17/2022,AplPay NOODLES & CO LITTLETON           CO,22.09
8/17/2022,DOLLAR TREE 00000391HGHLNDS RANCH       CO,1.35
8/16/2022,AplPay DISH TV RIVERLITTLETON           CO,9.75
8/16/2022,SMOKER FRIENDLY #140LITTLETON           CO,8.7
8/15/2022,DISH TV RIVER CAFE 4LITTLETON           CO,4.88
8/15/2022,WAL-MART SUPERCENTERLITTLETON           CO,1.38
8/15/2022,WAL-MART SUPERCENTERLITTLETON           CO,76.61
8/14/2022,YARD HOUSE 0108353 0LAS VEGAS           NV,2.17
8/13/2022,S&S #429 - 7-ELEVEN LAS VEGAS           NV,30.17
8/13/2022,SMITHS FOOD & DRUG  LAS VEGAS           NV,6
8/13/2022,TARGET        015248LAS VEGAS           NV,75.28
8/13/2022,TST* CIPRIANI - LAS LAS VEGAS           NV,131.68
8/12/2022,LAS AIRPORT         LAS VEGAS           NV,72
8/9/2022,HEADED WEST 08487002ENGLEWOOD           CO,59.21
8/9/2022,SPROUTS FARMERS MKT ENGLEWOOD           CO,4.58
8/9/2022,WAL-MART SUPERCENTERCENTENNIAL          CO,10.68
8/9/2022,WAL-MART SUPERCENTERCENTENNIAL          CO,138.36
8/8/2022,AplPay CVS/PHARMACY LAS VEGAS           NV,15.48
8/7/2022,SP 15TH ST SURFSUPPLNEWPORT BEACH       CA,32.33
8/6/2022,AplPay KNOTT'S BERRYBUENA PARK          CA,5.12
8/6/2022,AplPay KNOTT'S BERRYBUENA PARK          CA,36.61
8/6/2022,RALPHS              COSTA MESA          CA,23.91
8/5/2022,AplPay 7-ELEVEN 4309HESPERIA            CA,10.9
8/5/2022,AplPay CHEVRON 02100LAS VEGAS           NV,13.2
8/4/2022,S&S #5 7569         LAS VEGAS           NV,63.01
8/3/2022,DSW                 LAS VEGAS           NV,119.19
8/3/2022,MARSHALLS           LAS VEGAS           NV,274.06
8/3/2022,S&S #429 - 7-ELEVEN LAS VEGAS           NV,43.92
8/1/2022,AplPay THE UPS STORELAS VEGAS           NV,3.27
8/1/2022,LVAC TAP ACCT LVAC TLAS VEGAS           NV,25
7/31/2022,MOBILE PAYMENT - THANK YOU,-2095.6
7/31/2022,SMITHS FOOD & DRUG  LAS VEGAS           NV,56.28
7/31/2022,WINDSOR FASHION #175LAS VEGAS           NV,51.8
7/30/2022,AplPay STARBUCKS STOLAS VEGAS           NV,18.37
7/30/2022,SMITHS FOOD & DRUG  LAS VEGAS           NV,49.46
7/30/2022,UBER,5.41
7/29/2022,AplPay CVS/PHARMACY LAS VEGAS           NV,19.5
7/29/2022,AplPay S&S #5 7569  LAS VEGAS           NV,55.56
7/29/2022,SMITHS FOOD & DRUG  LAS VEGAS           NV,19.23
7/28/2022,BT*SOCIALCATFISH.COMMURRIETA            CA,-5.73
7/28/2022,BT*SOCIALCATFISH.COMMURRIETA            CA,5.73
7/27/2022,AplPay CVS/PHARMACY LAS VEGAS           NV,29.36
7/27/2022,AplPay S&S #5 7569  LAS VEGAS           NV,48.54
7/27/2022,AplPay THE UPS STORELAS VEGAS           NV,8.49
7/24/2022,AplPay 7-ELEVEN 3224LAS VEGAS           NV,2.79
7/24/2022,S&S #429 - 7-ELEVEN LAS VEGAS           NV,14.92
7/24/2022,SMITHS FOOD & DRUG  LAS VEGAS           NV,45.42
7/24/2022,UBER,11.93
7/23/2022,AplPay BUDGET SMOKE LAS VEGAS           NV,6.99
7/23/2022,AplPay BUDGET SMOKE LAS VEGAS           NV,21.66
7/23/2022,AplPay STARBUCKS STOLAS VEGAS           NV,11.6
7/23/2022,LA QUINTA DENVER CHEDENVER              CO,-75
7/23/2022,LEES DISCOUNT LIQUORLAS VEGAS           NV,32.5
7/23/2022,LEES DISCOUNT LIQUORLAS VEGAS           NV,35.49
7/23/2022,UBER,41.92
7/22/2022,LVAC TAP ACCT LVAC TLAS VEGAS           NV,32
7/22/2022,MOBILE PAYMENT - THANK YOU,-40
7/22/2022,UBER EATS           SAN FRANCISCO       CA,5.76
7/22/2022,UBER EATS           SAN FRANCISCO       CA,38.72
7/21/2022,Amex Send: Add Money,240
7/21/2022,DISH TV RIVER CAFE 4LITTLETON           CO,10.18
7/20/2022,DISH TV RIVER CAFE 4LITTLETON           CO,10.18
7/19/2022,DISH TV RIVER CAFE 4LITTLETON           CO,10.18
7/19/2022,LA QUINTA DENVER CHEDENVER              CO,75
7/18/2022,TARGET        033860DENVER              CO,128.27
7/18/2022,UBER,43.55
7/17/2022,AplPay 7-ELEVEN 3960LAS VEGAS           NV,8.27
7/17/2022,AplPay NOODLES & CO LAS VEGAS           NV,45.41
7/17/2022,AplPay S&S #5 7569  LAS VEGAS           NV,29.41
7/17/2022,UBER,9.98
7/16/2022,AplPay STARBUCKS STOLAS VEGAS           NV,9.92
7/16/2022,SMITHS FOOD & DRUG  LAS VEGAS           NV,34.43
7/15/2022,AplPay 7-ELEVEN 3960LAS VEGAS           NV,6.37
7/15/2022,CHEVRON 0307168/CHEVHENDERSON           NV,59.7
7/15/2022,MOBILE PAYMENT - THANK YOU,-929.22
7/15/2022,SMITHS FOOD & DRUG  LAS VEGAS           NV,3.99
7/14/2022,AplPay 7-ELEVEN 3224LAS VEGAS           NV,3.38
7/13/2022,AplPay 7-ELEVEN 3960LAS VEGAS           NV,7.87
7/13/2022,AplPay HIGH GLASS SMLAS VEGAS           NV,22.57
7/13/2022,S&S #429 - 7-ELEVEN LAS VEGAS           NV,57.83
7/11/2022,AplPay CHEVRON 00914LAS VEGAS           NV,41.86
7/10/2022,AplPay DOLLAR TREE 0LAS VEGAS           NV,8.81
7/10/2022,SMITHS FOOD & DRUG  LAS VEGAS           NV,5.41
7/10/2022,SMITHS FOOD & DRUG  LAS VEGAS           NV,42.23
7/9/2022,SMITHS FOOD #4370 00LAS VEGAS           NV,22.75
7/9/2022,WAL-MART 1838 1838  LAS VEGAS           NV,108.64
7/8/2022,AplPay S&S #429 - 7-LAS VEGAS           NV,65
7/8/2022,RED ROCK HEARTHSTONELAS VEGAS           NV,190.81
7/8/2022,SMITHS FOOD & DRUG  LAS VEGAS           NV,12.99
7/6/2022,S&S #5 7569         LAS VEGAS           NV,58.52
7/5/2022,AUTOPAY PAYMENT - THANK YOU,-244.56
7/5/2022,CHEVRON 0210087/CHEVLAS VEGAS           NV,62.85
7/4/2022,AplPay DOLLARTREE 00LAS VEGAS           NV,9.48
7/4/2022,SMITHS FOOD & DRUG  LAS VEGAS           NV,64.11
7/3/2022,AplPay EGG WORKS 5  LAS VEGAS           NV,38.04
7/3/2022,AplPay ELATION PAGANLas Vegas           NV,23.6
7/3/2022,ELATION PAGANINI BARLas Vegas           NV,7
7/3/2022,THE HOME DEPOT      LAS VEGAS           NV,23.52
7/3/2022,UBER,35.31
7/2/2022,AplPay PLATO'S CLOSELAS VEGAS           NV,35.75
7/2/2022,SMITHS FOOD & DRUG  LAS VEGAS           NV,17.55
7/1/2022,LVAC TAP ACCT LVAC TLAS VEGAS           NV,25
7/1/2022,SMITHS FOOD & DRUG  LAS VEGAS           NV,19.47
6/30/2022,S&S #429 - 7-ELEVEN LAS VEGAS           NV,60.02
6/30/2022,SEE TICKETS *ENCODE [phone]        CA,85.72
6/30/2022,SMITHS FOOD & DRUG  LAS VEGAS           NV,6.77
6/29/2022,CHEVRON 0307168/CHEVHENDERSON           NV,2.69
6/29/2022,CHEVRON 0307168/CHEVHENDERSON           NV,55.88
6/29/2022,CHILI'S SUMMERLIN 10LAS VEGAS           NV,41.2
6/28/2022,AplPay DOLLARTREE 00LAS VEGAS           NV,6.42
6/27/2022,S&S #429 - 7-ELEVEN LAS VEGAS           NV,60.95
6/26/2022,AplPay RVLTN FOAM WONorth Las Vegas     NV,17.7
6/26/2022,SMITHS FOOD & DRUG  LAS VEGAS           NV,86.27
6/26/2022,UBER,28.47
6/25/2022,SMITHS FOOD & DRUG  LAS VEGAS           NV,18.61
6/25/2022,TST* LOCALE - LAS VELAS VEGAS           NV,110.65
6/24/2022,RED ROCK BOWLING 496LAS VEGAS           NV,119
6/24/2022,RED ROCK HEARTHSTONELAS VEGAS           NV,41.01
6/23/2022,AplPay CHEVRON 03522LAS VEGAS           NV,78.1
6/23/2022,TARGET              LAS VEGAS           NV,50.37
6/23/2022,WAL-MART NEIGHBORHOOLAS VEGAS           NV,12.46
6/22/2022,LVAC TAP ACCT LVAC TLAS VEGAS           NV,32
6/21/2022,SMITHS FOOD & DRUG  LAS VEGAS           NV,7.96
6/19/2022,SMITHS FOOD & DRUG  LAS VEGAS           NV,176.32
6/18/2022,UBER,68.24
6/15/2022,MOBILE PAYMENT - THANK YOU,-573
6/8/2022,UBER,36.88
6/5/2022,UBER,10.35
6/5/2022,UBER,25.57
6/4/2022,AUTOPAY PAYMENT - THANK YOU,-90.2
6/1/2022,LVAC TAP ACCT LVAC TLAS VEGAS           NV,25
5/28/2022,Points for Amex Trvl,-200
5/28/2022,PwP    AMERICAN EXPRSEATTLE             WA,393.2
5/26/2022,Amex Send: Add Money,50
5/23/2022,LVAC TAP ACCT LVAC TLAS VEGAS           NV,32
5/22/2022,MOBILE PAYMENT - THANK YOU,-558.39
5/15/2022,UBER,5.41
5/15/2022,UBER,26.01
5/15/2022,UBER,98.15
5/9/2022,CHICK-FIL-A #03729 0LAS VEGAS           NV,35.18
5/9/2022,MEOW WOLF           SANTA FE            NM,78
5/9/2022,REGAL CINEMAS MOBILEKNOXVILLE           TN,63
5/9/2022,RWLV MULBERRY PIZZA LAS VEGAS           NV,34.95
5/9/2022,S&S #429 - 7-ELEVEN LAS VEGAS           NV,69.97
5/9/2022,THE PAD CLIMBING 436HENDERSON           NV,15
5/9/2022,U-SWIRL FROZEN YOGURLAS VEGAS           NV,5.53
5/8/2022,AplPay IN N OUT BURGLAS VEGAS           NV,7.37
5/8/2022,SMITHS FOOD & DRUG  LAS VEGAS           NV,30.38
5/7/2022,AplPay YARD HOUSE 83LAS VEGAS           NV,56.19
5/7/2022,WAL-MART 1838 1838  LAS VEGAS           NV,102.61
5/6/2022,Amex Send: Add Money,100
5/6/2022,LAS AIRPORT         LAS VEGAS           NV,3
5/6/2022,MOBILE PAYMENT - THANK YOU,-1208.79
5/6/2022,RED ROCK STARBUCKS FLAS VEGAS           NV,14.09
5/6/2022,S&S #5 7569         LAS VEGAS           NV,66.37
5/6/2022,WAL-MART 1838 1838  LAS VEGAS           NV,37.38
5/5/2022,WAL-MART 1584 1584  LAS VEGAS           NV,25.28
5/5/2022,WAL-MART 1584 1584  LAS VEGAS           NV,60.96
5/4/2022,AplPay CHEVRON 02100LAS VEGAS           NV,2.49
5/4/2022,AplPay DOLLARTREE 00LAS VEGAS           NV,5.42
5/4/2022,CHEVRON 0210078/CHEVLAS VEGAS           NV,79.77
5/1/2022,9611 TRAILWOOD DR 57LAS VEGAS           NV,70.34
5/1/2022,UBER,13.33
5/1/2022,YARD HOUSE 0108327 0LAS VEGAS           NV,97.43
4/30/2022,LEES DISCOUNT LIQUORLAS VEGAS           NV,41.76
4/29/2022,SMITH'S FOOD & DRUG LAS VEGAS           NV,16.26
4/29/2022,TARGET        024042HENDERSON           NV,10.99
4/29/2022,WAL-MART SUPERCENTERHENDERSON           NV,4.52
4/28/2022,AplPay 7-ELEVEN 3224LAS VEGAS           NV,5.28
4/28/2022,AplPay CVS/PHARMACY LAS VEGAS           NV,5.08
4/28/2022,S&S #429 - 7-ELEVEN LAS VEGAS           NV,42.02
4/28/2022,SHAWRMA VEGAS 0000  LAS VEGAS           NV,42.81
4/27/2022,AUTOZONE 6294 000006HENDERSON           NV,5.41
4/27/2022,AplPay 7-ELEVEN 3224LAS VEGAS           NV,2.89
4/27/2022,AplPay CHEVRON 03015HENDERSON           NV,2.69
4/27/2022,S&S #429 - 7-ELEVEN LAS VEGAS           NV,49.47
4/26/2022,ARCO #66168 ARCO6616HENDERSON           NV,3.49
4/26/2022,LVAC NORTHWEST LVAC LAS VEGAS           NV,124
4/25/2022,ARCO #42917 ARCO4291HENDERSON           NV,46.98
4/25/2022,AplPay CHEVRON 03071HENDERSON           NV,2.69
4/24/2022,Amex Send: Add Money,250
4/24/2022,MOBILE PAYMENT - THANK YOU,-2132.96
4/24/2022,SMITHS FOOD & DRUG  LAS VEGAS           NV,134.19
4/23/2022,AplPay 7-ELEVEN 3224LAS VEGAS           NV,5.58
4/23/2022,STARBUCKS           [phone]        WA,4.06
4/23/2022,TRADER JOE'S #284 QPLAS VEGAS           NV,31.12
4/22/2022,ARCO #66168 ARCO6616HENDERSON           NV,5.68
4/22/2022,CHEVRON 0307168/CHEVHENDERSON           NV,49.94
4/22/2022,LVAC TAP ACCT LVAC TLAS VEGAS           NV,32
4/22/2022,NYNY - COASTER AND ALAS VEGAS           NV,36
4/22/2022,SMITHS FOOD & DRUG  LAS VEGAS           NV,22.48
4/21/2022,VONS #2615 2615     HENDERSON           NV,18.44
4/20/2022,7-ELEVEN 32404 00073HENDERSON           NV,45.4
4/20/2022,AplPay CHEVRON 03071HENDERSON           NV,5.18
4/20/2022,WAL-MART 1584 1584  LAS VEGAS           NV,2.28
4/19/2022,CHEVRON 0307168/CHEVHENDERSON           NV,49.79
4/18/2022,LAS AIRPORT         LAS VEGAS           NV,3
4/18/2022,SMITHS #4331 0000043HENDERSON           NV,24.05
4/18/2022,SMITHS FOOD & DRUG  LAS VEGAS           NV,68.56
4/18/2022,WAL-MART NEIGHBORHOOLAS VEGAS           NV,100.28
4/15/2022,SMITHS FOOD & DRUG  LAS VEGAS           NV,33.55
4/14/2022,8601 W CHARLESTON BLLAS VEGAS           NV,55.52
4/13/2022,S&S #429 - 7-ELEVEN LAS VEGAS           NV,20.76
4/11/2022,S&S #429 - 7-ELEVEN LAS VEGAS           NV,44.51
4/11/2022,UBER,29.5
4/10/2022,SMITHS FOOD & DRUG  LAS VEGAS           NV,101.2
4/10/2022,TARGET        012070LAS VEGAS           NV,122.52
4/9/2022,ALLEGRO RESTAURANT/ [phone]       NV,148.97
4/9/2022,Amex Send: Add Money,500
4/9/2022,TRADER JOE'S #086  QLAS VEGAS           NV,48.94
4/9/2022,UBER,24.61
4/9/2022,WAL-MART NEIGHBORHOOLAS VEGAS           NV,111.64
4/8/2022,S&S #429 - 7-ELEVEN LAS VEGAS           NV,45.3
4/8/2022,SMITHS FOOD & DRUG  LAS VEGAS           NV,18.41
4/8/2022,STARBUCKS           [phone]        WA,5.91
4/6/2022,AplPay SHAWRMA VEGASLAS VEGAS           NV,44.98
4/5/2022,PARKING CHARGES DT GLAS VEGAS           NV,10
4/5/2022,S&S #429 - 7-ELEVEN LAS VEGAS           NV,52.7
4/5/2022,SMITHS #4331 0000043HENDERSON           NV,9.48
4/4/2022,CHEVRON 0307168/CHEVHENDERSON           NV,3.79
4/4/2022,CHEVRON 0307168/CHEVHENDERSON           NV,50.75
4/4/2022,SMITHS FOOD & DRUG  LAS VEGAS           NV,23.94
4/4/2022,WAL-MART SUPERCENTERHENDERSON           NV,7.15
4/3/2022,AplPay 7-ELEVEN 3224LAS VEGAS           NV,3.49
4/3/2022,AplPay DOLLARTREE 00LAS VEGAS           NV,9.48
4/2/2022,Amex Send: Add Money,48
4/2/2022,AplPay 7-ELEVEN 3224LAS VEGAS           NV,3.49
4/1/2022,AplPay WALGREENS    LAS VEGAS           NV,8.99
4/1/2022,LEES DISCOUNT LIQUORLAS VEGAS           NV,27.38
4/1/2022,MOBILE PAYMENT - THANK YOU,-552.17
3/31/2022,AplPay THE UPS STORELAS VEGAS           NV,3.04
3/31/2022,SMITHS FOOD & DRUG  LAS VEGAS           NV,13.23
3/30/2022,AplPay 7-ELEVEN 3224LAS VEGAS           NV,3.29
3/30/2022,CHEVRON 0356663/CHEVLAS VEGAS           NV,57.84
3/28/2022,S&S #429 - 7-ELEVEN LAS VEGAS           NV,15.18
3/27/2022,7-ELEVEN 32246 00073LAS VEGAS           NV,5.28
3/27/2022,S&S #429 - 7-ELEVEN LAS VEGAS           NV,20.28
3/27/2022,YARD HOUSE 0108327 0LAS VEGAS           NV,24.58
3/25/2022,TARGET        012070LAS VEGAS           NV,34.14
3/23/2022,S&S #429 - 7-ELEVEN LAS VEGAS           NV,46.72
3/23/2022,SMITHS FOOD & DRUG  LAS VEGAS           NV,11.37
3/22/2022,LVAC TAP ACCT LVAC TLAS VEGAS           NV,32
3/21/2022,AplPay THE UPS STORELAS VEGAS           NV,3.04
3/21/2022,HARMON #8071 0000   LAS VEGAS           NV,44.61
3/21/2022,S&S #5 7569         LAS VEGAS           NV,25.03
3/20/2022,SMITHS FOOD & DRUG  LAS VEGAS           NV,31.44
3/19/2022,Amex Send: Add Money,50
3/19/2022,AplPay DOLLARTREE 00LAS VEGAS           NV,10.84
3/19/2022,SMITHS FOOD & DRUG  LAS VEGAS           NV,16.51
3/18/2022,AplPay 7-ELEVEN 3960LAS VEGAS           NV,11.1
3/18/2022,LEES DISCOUNT LIQUORLAS VEGAS           NV,36.4
3/18/2022,MOBILE PAYMENT - THANK YOU,-839.73
3/18/2022,RECREATION.GOV 00000ALBUQUERQUE         NM,2
3/18/2022,WAL-MART NEIGHBORHOOLAS VEGAS           NV,75.98
3/17/2022,AplPay 7-ELEVEN 3960LAS VEGAS           NV,5.28
3/17/2022,AplPay S&S #5 7569  LAS VEGAS           NV,50.39
3/16/2022,AplPay 7-ELEVEN 3960LAS VEGAS           NV,6.28
3/15/2022,AplPay 7-ELEVEN 3224LAS VEGAS           NV,3.99
